지점명	아파트명	준공년월	세대	distance	매매가하한	매매가상한
스타벅스 대구영대병원역DT점	영광비젼파크아파트			0.2411392657746051		
스타벅스 오산갈곶DT점	원동삼환나우빌아파트	1996.11	1168.0	0.4222940269367915	135000000.0	165000000.0
스타벅스 대구칠성DT점	칠성동삼성아파트	1995.11	624.0	0.28113979921879834	215000000.0	370000000.0
스타벅스 평택서정DT점	동산아파트	1989.1	520.0	0.39291005225795744	105000000.0	145000000.0
스타벅스 동서대DT점	주례한일유앤아이아파트	2005.02	988.0	0.369625885067476	185000000.0	430000000.0
스타벅스 전주효자DT점	LH세븐팰리스아파트	2013.12	560.0	1.2157869675071118	290000000.0	320000000.0
스타벅스 광주연제DT점	연제대주피오레2차아파트	2007.08	353.0	0.7857922867105075	230000000.0	265000000.0
스타벅스 대구성서IC DT점	대우월드마크웨스트엔드	2010.08	994.0	1.4423177995352698	665000000.0	1090000000.0
스타벅스 광주지원DT점	광주용산지구리슈빌아파트	2019.05	820.0	0.2893525265227105	420000000.0	765000000.0
스타벅스 광주화정DT점	고운하이플러스아파트	2014.04	188.0	0.4335237837118893	280000000.0	363000000.0
스타벅스 수영망미DT점	망미포스코더샵파크리치아파트	2007.09	862.0	0.4728212490238742	400000000.0	710000000.0
스타벅스 대구침산DT점	오페라삼정그린코아더베스트아파트	2017.1	578.0	0.32765532147079673	465000000.0	890000000.0
스타벅스 신정DT점	목동힐스테이트아파트	2016.05	1081.0	0.32673406936403543	1100000000.0	1650000000.0
스타벅스 대구도원DT점	도원서한이다음레이크뷰아파트	2015.01	633.0	0.12178777616234905	270000000.0	425000000.0
