지점명	지점명2	distance	num_review
스타벅스 강동구청DT점	서울 몽촌토성	0.9944862709008548	6187
스타벅스 강동암사DT점	K-Taekwon school 태권도체험	0.3577067257936102	12
스타벅스 강릉송정DT점	강릉안목해맞이공원	0.4968148365061933	403
스타벅스 경기광주송정DT점	광주 조선백자 요지	2.5111731104758066	16907
스타벅스 경기광주신현DT점	대광사(성남)	2.560674922933171	2692
스타벅스 경기광주쌍령DT점	극락사(경기)	1.5184127672497294	16907
스타벅스 경남사천DT점	사천고읍단감마을	0.7103156786471926	2896
스타벅스 경산중방DT점	경산향교	0.7596961029275857	2975
스타벅스 경인교대입구역DT점	부평도호부청사	0.526603553197641	18794
스타벅스 경주보문로DT점	경주월드 어뮤즈먼트	0.3783241471637872	52989
스타벅스 경주보문호수DT점	경주 버드파크	0.6500931656182581	8838
스타벅스 경주터미널DT점	경주 황리단길	0.3261579668927198	0
스타벅스 계룡대로DT점	염선재	0.9585072395609618	25998
스타벅스 고양DT점	고양 벽제관지	0.6724683751369293	119
스타벅스 공릉DT점	봉화산(서울)	0.23976000570924105	0
스타벅스 공주동학사DT점	동학사계곡	0.570341519081566	1103
스타벅스 과천DT점	가원미술관	0.3644544810346299	294
스타벅스 광명소하DT점	광명동굴	0.8994609290052396	0
스타벅스 광주금호DT점	병천사	0.11707871210914432	17609
스타벅스 광주매곡DT점	광주폴리	0.9455865731760652	0
스타벅스 광주방림DT점	광주 3·1 만세운동 기념비	0.4106535465352729	16
스타벅스 광주산정DT점	경장각	1.2241777477669684	16808
스타벅스 광주상무DT점	무각사	0.4518815751126361	0
스타벅스 광주선운DT점	경장각	1.9830400725599016	16808
스타벅스 광주수완DT점	경장각	1.987825010822905	16808
스타벅스 광주신가DT점	경장각	0.755719999017649	16808
스타벅스 광주신세계DT점	KBC 광주방송	0.4933048478564794	1718
스타벅스 광주신안DT점	광주폴리	1.315755404710308	0
스타벅스 광주연제DT점	무양서원	1.9043314465707293	26187
스타벅스 광주용두DT점	광주 우치공원 동물원	2.3599843113934718	17256
스타벅스 광주운남DT점	경장각	1.5424379000038528	16808
스타벅스 광주운암DT점	광주폴리	0.508784133181204	0
스타벅스 광주월산DT점	(전)광주 성거사지 오층석탑	1.4247086031256928	1718
스타벅스 광주주월DT점	광주 3·1 만세운동 기념비	1.2705760172754572	31836
스타벅스 광주지산DT점	5.18 민주광장	0.3146959677030737	77
스타벅스 광주지원DT점	무등산 광주화강암 (무등산권 국가지질공원)	1.6702701800760438	0
스타벅스 광주화정DT점	KBC 광주방송	0.1999566439100096	1718
스타벅스 광주효천DT점	양과동정	1.6210867125132409	16420
스타벅스 광주흑석DT점	경장각	0.8530079407889162	16808
스타벅스 구미금오산DT점	금오랜드 놀이동산	1.2339609935837201	0
스타벅스 구미도량DT점	금오랜드 놀이동산	2.8038014153709163	0
스타벅스 구미상모DT점	낙동강	0.9480498137132954	2140
스타벅스 구미시청DT점	금오랜드 놀이동산	2.341994980406988	0
스타벅스 구의DT점	강변스파랜드	0.5119579349959787	4694
스타벅스 국립대구박물관DT점	덕산서원(대구)	0.7101068322251229	0
스타벅스 군산나운DT점	월명호수	1.6347633030615496	22784
스타벅스 금정구청DT점	금강사(부산)	0.8049516275629209	2864
스타벅스 금정남산동DT점	범어사(부산)	2.2246556012419663	0
스타벅스 기장역DT점	기장향교	1.5360451578585872	5361
스타벅스 김천시청DT점	김산향교	2.0084451102411083	1905
스타벅스 김포감정DT점	김포향교	0.07022531880043757	18720
스타벅스 김포풍무DT점	금정사(김포)	1.3317173307636083	18720
스타벅스 김해구산DT점	김해 구지봉	0.4685131260452934	21490
스타벅스 김해대로DT점	김해 분산성	1.1788737045989566	3420
스타벅스 김해외동DT점	가야의 거리	0.7135663119512297	21448
스타벅스 김해진영DT점	미양서원	2.6127490713204087	886
스타벅스 낙성대DT점	관악산 낙성대공원	0.38260641326380895	26224
스타벅스 남양산IC DT점	계원사(양산)	2.686378448475192	3558
스타벅스 남양주연평DT점	남양주 광릉(세조,정희왕후) [유네스코 세계문화유산]	2.275375973765813	18360
스타벅스 남양주진접DT점	남양주 광릉(세조,정희왕후) [유네스코 세계문화유산]	2.6445115381212463	18360
스타벅스 다대포DT점	다대포해수욕장	0.0	0
스타벅스 당진시곡DT점	단호박올리고마을	4.609145793998591	2332
스타벅스 대구감삼DT점	감삼못공원	1.6892904153601958	4347
스타벅스 대구공평DT점	국채보상운동기념공원	0.10673795060283406	3
스타벅스 대구도원DT점	인산정사	0.21222244382930466	15358
스타벅스 대구두류DT점	감삼못공원	0.5695796049451408	5470
스타벅스 대구만촌DT점	모명재	0.2550503096962727	0
스타벅스 대구상동DT점	공룡공원	0.32672465150184354	3327
스타벅스 대구상인DT점	낙동서원	1.0640348255603915	3182
스타벅스 대구성서IC DT점	병암서원	1.1476255049710335	3163
스타벅스 대구수성네거리DT점	김광석 길 (김광석다시그리기길)	0.9810092060449414	0
스타벅스 대구수성도서관DT점	대구 고모령비	0.5366787191816488	2263
스타벅스 대구앞산DT점	안일사(대구)	0.4519944582116054	0
스타벅스 대구영대병원역DT점	대명공연문화거리	0.9338357281126765	1757
스타벅스 대구월곡DT점	낙동서원	0.5797522394984873	3182
스타벅스 대구중동DT점	들안길먹거리타운	0.8444931080153572	3454
스타벅스 대구중동네거리DT점	들안길먹거리타운	0.247517395595174	3454
스타벅스 대구칠곡대로DT점	구천서원(대구)	1.1267164227099469	2001
스타벅스 대구칠성DT점	경상감영공원	0.4194552498952378	5460
스타벅스 대구침산DT점	구암서원	1.3473481542972094	5460
스타벅스 대구평리DT점	감삼못공원	0.8694208424152271	1721
