지점명	기업명	distance	자본금
스타벅스 강동구청DT점	일신석재	0.13991512899586564	32,290,818,000
스타벅스 강동암사DT점	현대홈쇼핑	1.2867057447342316	60,000,000,000
스타벅스 강릉송정DT점	강원랜드	2.398367404712641	106,970,250,000
스타벅스 경기광주송정DT점	광명전기(주)	1.5599663324990147	1,488,993,125,000
스타벅스 경기광주신현DT점	유니퀘스트(주)	0.8472378490895224	13,618,612,500
스타벅스 경기광주쌍령DT점	광명전기(주)	3.278925245744105	1,488,993,125,000
스타벅스 경남사천DT점	한국항공우주	1.9747560270140152	487,375,535,000
스타벅스 경산중방DT점	제이에스코퍼레이션	1.7739170022703754	1,333,560,100
스타벅스 경인교대입구역DT점	조흥	0.15801498962746358	3,000,000,000
스타벅스 경주보문로DT점	대림산업(주)	6.40865742502703	218,500,000,000
스타벅스 경주보문호수DT점	대림산업(주)	4.672328172973502	218,500,000,000
스타벅스 경주터미널DT점	HDC	8.80962080769025	218,500,000,000
스타벅스 계룡대로DT점	신세계건설(주)	8.224239917189028	17,460,205,000
스타벅스 고양DT점	대양금속(주)	6.028058506858188	10,519,966,000
스타벅스 공릉DT점	F&F	1.7993353539546069	37,665,075,000
스타벅스 공주동학사DT점	신세계건설(주)	4.756770562906082	10,977,011,000
스타벅스 과천DT점	에이엔피(주)	1.062868281927502	41,392,434,000
스타벅스 광명소하DT점	대성에너지(주)	1.9375579494961852	12,000,000,000
스타벅스 광주금호DT점	대유플러스	0.2612812209672304	105,355,125,000
스타벅스 광주매곡DT점	무학	2.131821849877227	11,889,802,000
스타벅스 광주방림DT점	금호산업(주)	0.380123195344204	181,638,075,000
스타벅스 광주산정DT점	SIMPAC	0.8470482186511874	10,675,199,200
스타벅스 광주상무DT점	광주신세계	0.6550226031885897	105,355,125,000
스타벅스 광주선운DT점	고려개발(주)	1.0064496453369705	12,872,190,500
스타벅스 광주수완DT점	고려개발(주)	1.0380253852618206	12,872,190,500
스타벅스 광주신가DT점	SIMPAC	2.31492549995414	11,000,000,000
스타벅스 광주신세계DT점	광주신세계	0.3989891937264564	39,991,676,000
스타벅스 광주신안DT점	경농	0.9969012109135365	10,845,875,000
스타벅스 광주연제DT점	무학	1.6195993523538568	3,000,000,000
스타벅스 광주용두DT점	무학	1.191922818639398	3,000,000,000
스타벅스 광주운남DT점	SIMPAC	1.9123877566109344	10,675,199,200
스타벅스 광주운암DT점	광주신세계	1.6562064522875644	39,991,676,000
스타벅스 광주월산DT점	광주신세계	1.695630990298711	53,313,374,500
스타벅스 광주주월DT점	금호산업(주)	1.6071915735850115	181,638,075,000
스타벅스 광주지산DT점	금호산업(주)	0.7650388251439534	181,638,075,000
스타벅스 광주지원DT점	금호산업(주)	1.964206214406451	181,638,075,000
스타벅스 광주화정DT점	광주신세계	0.7604096754753235	39,991,676,000
스타벅스 광주효천DT점	미래아이앤지	1.977933014185207	12,948,414,800
스타벅스 광주흑석DT점	SIMPAC	1.1590354646693883	10,675,199,200
스타벅스 구미금오산DT점	대웅	1.7899246411932024	14,300,000,000
스타벅스 구미도량DT점	대웅	2.9100214765257264	14,300,000,000
스타벅스 구미상모DT점	LG전자	2.6078027460786357	29,070,990,000
스타벅스 구미시청DT점	대웅	0.9955065243462662	14,300,000,000
스타벅스 구의DT점	미래아이앤지	1.3673934110520751	12,948,414,800
스타벅스 국립대구박물관DT점	국동	1.5189101837721672	13,798,078,000
스타벅스 군산나운DT점	대우건설	1.9540011986703123	2,078,113,190,000
스타벅스 금정구청DT점	동아지질	1.8516617255909542	5,750,000,000
스타벅스 금정남산동DT점	금양	1.2085946214413184	22,024,067,500
스타벅스 기장역DT점	동일고무벨트(주)	8.379127550837737	6,675,000,000
스타벅스 김천시청DT점	코오롱플라스틱(주)	2.5421845680525936	38,000,000,000
스타벅스 김포감정DT점	동양	1.998874033621296	119,850,042,500
스타벅스 김포풍무DT점	동양	0.6078551766190418	119,850,042,500
스타벅스 김해구산DT점	GS	3.4177618156646536	12,000,000,000
스타벅스 김해대로DT점	LS네트웍스	0.6588215915310756	12,000,000,000
스타벅스 김해외동DT점	LS네트웍스	2.039470906076301	12,000,000,000
스타벅스 김해진영DT점	세원정공(주)	0.2486207071640901	25,961,195,000
스타벅스 낙성대DT점	F&F	0.7867503098140072	39,991,676,000
스타벅스 남양산IC DT점	금양	3.2737567261444127	22,024,067,500
스타벅스 남양주연평DT점	비상교육	7.936206182511481	416,371,405,000
스타벅스 남양주진접DT점	빙그레	9.124599513603727	10,000,000,000
스타벅스 다대포DT점	금강공업(주)	0.7788765807757848	25,011,594,000
스타벅스 당진시곡DT점	신세계건설(주)	0.4962053164045689	15,391,204,500
스타벅스 대구감삼DT점	삼익THK(주)	2.2089618539434794	10,500,000,000
스타벅스 대구공평DT점	대구백화점	0.4328224792401133	45,444,970,000
스타벅스 대구도원DT점	광전자(주)	3.586615480923336	10,500,000,000
스타벅스 대구두류DT점	대성에너지(주)	1.7002912848956238	16,089,459,000
스타벅스 대구만촌DT점	국동	2.2454355960803047	13,798,078,000
스타벅스 대구상동DT점	대구백화점	1.5976858929795883	10,735,725,000
스타벅스 대구상인DT점	광전자(주)	1.6455668007912831	10,500,000,000
스타벅스 대구성서IC DT점	삼익THK(주)	1.7081416769507338	10,500,000,000
스타벅스 대구수성네거리DT점	국동	1.066863265786807	13,798,078,000
스타벅스 대구수성도서관DT점	국동	1.2600239730176976	13,798,078,000
스타벅스 대구앞산DT점	대성에너지(주)	1.1856600752925777	10,735,725,000
스타벅스 대구영대병원역DT점	대구백화점	0.4993730877433451	10,735,725,000
스타벅스 대구월곡DT점	광전자(주)	2.592969392491632	10,500,000,000
스타벅스 대구중동DT점	대구백화점	1.1609815984218883	10,735,725,000
스타벅스 대구중동네거리DT점	대구백화점	0.868523901658728	10,735,725,000
스타벅스 대구칠곡대로DT점	DGB금융지주	4.312522262848598	5,000,000,000
스타벅스 대구칠성DT점	DGB금융지주	0.9035255248006254	45,444,970,000
스타벅스 대구침산DT점	DGB금융지주	0.46308161746634996	45,444,970,000
스타벅스 대구평리DT점	대성홀딩스(주)	1.1804512187042773	16,089,459,000
스타벅스 대구황금DT점	국동	0.24641672605663284	13,798,078,000
스타벅스 대전IC DT점	우성사료	0.9373774229307661	11,161,165,000
스타벅스 대전가수원DT점	계룡건설산업(주)	3.754291148835097	17,460,205,000
스타벅스 대전대사DT점	계룡건설산업(주)	4.182696747727254	37,080,390,000
스타벅스 대전도안DT점	계룡건설산업(주)	0.617284341754633	10,977,011,000
스타벅스 대전수침교DT점	계룡건설산업(주)	1.5993859465611682	41,939,165,000
스타벅스 대전신탄진DT점	웅진에너지(주)	1.6402519590770692	154,736,610,000
스타벅스 대전유천DT점	계룡건설산업(주)	2.6924718994533463	30,000,655,000
스타벅스 대전터미널DT점	우성사료	0.8474186538302011	11,161,165,000
스타벅스 대전판암DT점	계룡건설산업(주)	4.6019601865013335	15,450,000,000
스타벅스 대전한남대DT점	우성사료	0.9383091050478276	11,161,165,000
스타벅스 동대구로DT점	국동	0.11514868825807592	13,798,078,000
스타벅스 동두천DT점	금강공업(주)	4.766883146771608	20,000,000,000
스타벅스 동래미남DT점	한창	2.4968482819191844	17,395,134,500
스타벅스 동명대DT점	부산도시가스	1.5955408290309705	11,498,970,000
스타벅스 동부산DT점	고려제강(주)	5.281391541023512	109,668,508,400
스타벅스 동서대DT점	강남제비스코(주)	2.0431496194528456	6,500,000,000
스타벅스 동수원DT점	SK네트웍스(주)	1.749082912630748	620,753,237,500
스타벅스 동탄능동DT점	삼성전자	0.7461834984348442	1,488,993,125,000
스타벅스 동해DT점	강원랜드	18.838836554899448	106,970,250,000
스타벅스 리버사이드팔당DTR점	고려개발(주)	2.260956387466316	14,000,000,000
스타벅스 마산역DT점	노루페인트	1.174728728095677	10,231,563,000
스타벅스 마산해안대로DT점	STX중공업(주)	0.6521417910931271	10,231,563,000
스타벅스 마산회원DT점	노루페인트	0.4628676511955121	10,231,563,000
스타벅스 명지강변DT점	대한제강(주)	3.2079391005720157	12,000,000,000
스타벅스 목포북항DT점	보해양조(주)	2.0444024167209207	6,777,022,000
스타벅스 목포터미널DT점	보해양조(주)	3.6306200981130297	6,777,022,000
스타벅스 밀양DT점	한국카본	2.5392170188089933	21,980,378,500
스타벅스 방화DT점	코오롱인더	0.9721352413994008	148,733,500,000
스타벅스 백석역DT점	드림텍(주)	2.143990667793205	1,333,560,100
스타벅스 부산교대역DT점	한창	1.4061459473541569	17,395,134,500
스타벅스 부산안락DT점	고려제강(주)	1.8765157667511396	17,395,134,500
스타벅스 부산재송DT점	고려제강(주)	0.6655123909219539	109,668,508,400
스타벅스 부천심곡DT점	광전자(주)	0.7552990121026631	22,024,067,500
스타벅스 부천중동DT점	금양	0.7978910928706405	119,850,042,500
스타벅스 부평삼거리역DT점	미래산업(주)	2.570064879745491	12,716,420,500
스타벅스 북수원IC DT점	SKC(주)	1.2142735650475536	187,672,775,000
스타벅스 북오산IC DT점	경동나비엔	1.3840963867189398	1,488,993,125,000
스타벅스 사상주례DT점	고려산업(주)	1.7893107922388545	16,176,745,000
스타벅스 서귀포DT점	신원(주)	9.170613742654313	131,783,790,000
스타벅스 서산예천DT점	대상(주)	1.7603047624744934	18,388,205,000
스타벅스 세종다정DT점	영보화학(주)	3.5758091550862967	10,000,000,000
스타벅스 속초DT점	LF	13.297538187343036	106,970,250,000
스타벅스 송파나루역DT점	롯데케미칼(주)	0.5314672115905567	171,377,095,000
스타벅스 송파방이DT점	지누스(주)	0.7899051659056348	19,045,475,000
스타벅스 수영강변DT점	동일고무벨트(주)	1.4552079665674655	29,995,820,500
스타벅스 수영망미DT점	고려제강(주)	0.8138190738287595	109,668,508,400
스타벅스 수원IC DT점	남광토건(주)	0.6810236880043662	1,309,100,000,000
스타벅스 수원KBS DT점	SK네트웍스(주)	1.1802361637728178	388,003,400,000
스타벅스 수원경수인계DT점	SK네트웍스(주)	0.7839355882616298	40,696,006,000
스타벅스 수원권선DT점	고려개발(주)	1.231431371422624	181,638,075,000
스타벅스 수원망포DT점	삼성전자(주)	0.4923398096769492	14,614,375,000
스타벅스 수원세류DT점	고려개발(주)	1.2976824156969486	40,696,006,000
스타벅스 수원연무DT점	SK네트웍스(주)	1.4402146029506118	6,184,415,000
스타벅스 수원인계DT점	SK네트웍스(주)	0.5268886479325814	40,696,006,000
스타벅스 수지성복DT점	고려개발(주)	1.197483040889579	1,315,887,000
스타벅스 시흥대야DT점	디아이(주)	0.4751093023810018	17,248,392,500
스타벅스 신림DT점	동방아그로	3.0424931199500898	18,885,627,500
스타벅스 신영통DT점	삼성전자	1.6787853796366268	14,614,375,000
스타벅스 신월IC DT점	대한항공	2.586284930004505	25,961,195,000
스타벅스 신정DT점	이스타코	0.5285063316037011	20,000,000,000
스타벅스 아산방축DT점	경보제약	1.617410261449738	11,953,430,000
스타벅스 안성공도DT점	대동전자(주)	3.3152940067874086	5,245,223,500
스타벅스 안성석정DT점	대동전자(주)	1.5882267524684606	14,000,000,000
스타벅스 안양비산DT점	대성산업(주)	0.7608962974543179	226,177,390,000
스타벅스 안양석수DT점	미래산업(주)	1.2337983408746616	6,661,780,000
스타벅스 안양운동장사거리DT점	대한전선(주)	0.9668665409150882	21,425,800,000
스타벅스 안양호계DT점	가온전선(주)	0.4365172209278497	16,959,295,000
스타벅스 양산덕계DT점	고려산업(주)	0.5468396610697887	24,939,425,000
스타벅스 양주광사DT점	고려산업(주)	0.8129572382758558	16,721,000,000
스타벅스 양주덕정역DT점	금강공업(주)	0.8979860001004281	16,721,000,000
스타벅스 양주송추DT점	고려산업(주)	8.29227332701372	24,939,425,000
스타벅스 여수둔덕DT점	남해화학(주)	0.9321151965943404	23,382,420,000
스타벅스 여수학동DT점	남해화학(주)	4.375629383312041	23,382,420,000
